# Mr.FLan: [Hosts ADS]
# History: [02/11/2024]
# Update:  [08/11/2024]
########## GOOD ##########
0.0.0.0 adcs.rqmob.com
0.0.0.0 ajax.cloudflare.com
0.0.0.0 amplitude.com
0.0.0.0 api2.amplitude.com
0.0.0.0 api.engager.ecbsn.com
0.0.0.0 api.lab.amplitude.com
0.0.0.0 api.onesignal.com
0.0.0.0 api.xmpush.global.xiaomi.com
0.0.0.0 apituner.ecbsn.com
0.0.0.0 b79c66077e27a1c100292a6aa5da291cfa7da7ef982a7d0d2708be38d76b31f.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 by.uservoice.com
0.0.0.0 cdn.prod.metrics.imdb.a2z.com
0.0.0.0 codepush.appcenter.ms
0.0.0.0 dit.whatsapp.net
0.0.0.0 dt.beyla.site
0.0.0.0 engine.fyber.com
0.0.0.0 events.engager.ecbsn.com
0.0.0.0 ffconf.ecbsn.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 flag.lab.amplitude.com
0.0.0.0 gdl.news-cdn.site
0.0.0.0 impression-asia.liftoff.io
0.0.0.0 in.appcenter.ms
0.0.0.0 incoming.telemetry.mozilla.org
0.0.0.0 init.startappexchange.com
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 mobile.useinsider.com
0.0.0.0 moe_wl7v.api-02.moengage.com
0.0.0.0 mssdk-sg.byteoversea.com
0.0.0.0 pangolin16.sgsnssdk.com
0.0.0.0 pok.mintegral.net
0.0.0.0 production-cmp.isgprivacy.cbsi.com
0.0.0.0 r.mradx.net
0.0.0.0 ravm.tv
0.0.0.0 redirect.prod.experiment.routing.cloudfront.aws.a2z.com
0.0.0.0 regionconfig.amplitude.com
0.0.0.0 rs.wshareit.com
0.0.0.0 sdk-01.moengage.com
0.0.0.0 sdk-04.moengage.com
0.0.0.0 sdk.qikify.com
0.0.0.0 sdk.split.io
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 us.ynuf.aliapp.org
0.0.0.0 v16-ad.byteoversea.com
0.0.0.0 www.startappexchange.com
0.0.0.0 www.tapresearch.com
########## TEST ##########
0.0.0.0 5e6124a1d79d4c99b236894dd739a064.mediatailor.eu-west-1.amazonaws.com
0.0.0.0 e0f70676aacfe16e0d572146c31138e590e941ce.appgw.conviva.com
0.0.0.0 rc.conviva.com
0.0.0.0 6hvomk-inapps.appsflyersdk.com
0.0.0.0 6hvomk-launches.appsflyersdk.com
0.0.0.0 a1873.dscd.akamai.net
0.0.0.0 a1962.dscw16.akamai.net
0.0.0.0 a2047.api2.akamai.net
0.0.0.0 a410.dsct.akamai.net
0.0.0.0 a441.dscd.akamai.net
0.0.0.0 a805.t.akamai.net
0.0.0.0 ad-host-backup-asia.s3.ap-southeast-1.amazonaws.com
0.0.0.0 adcore.menatrends.com
0.0.0.0 admanagerloadbalancer-b3277d38c2d04d8c.elb.ap-southeast-1.amazonaws.com
0.0.0.0 adx-os-bid.anythinktech.com
0.0.0.0 adx-os.anythinktech.com
0.0.0.0 adx-vg-req.anythinktech.com
0.0.0.0 adx.ads.vungle.com
0.0.0.0 analytics.adjust.com
0.0.0.0 api.anythinktech.com
0.0.0.0 api.dollphoin.site
0.0.0.0 api.instabug.com
0.0.0.0 api.jftechws.com
0.0.0.0 api.revenuads.com
0.0.0.0 api.revenuecat.com
0.0.0.0 api.snapkit.com
0.0.0.0 api16-dual-event-sg2.pangle.io
0.0.0.0 api16-event-va.pangle.io
0.0.0.0 api16-log-va.pangle.io
0.0.0.0 app-analytics-services.com
0.0.0.0 business-api-tiktok-com-apix.bytewlb.akadns.net
0.0.0.0 clicks-inges-2y0j3n2tbrvg-532246359.ap-southeast-1.elb.amazonaws.com
0.0.0.0 d25pz135u51kvn.cloudfront.net
0.0.0.0 d39664amh4bo3k.cloudfront.net
0.0.0.0 da.anythinktech.com
0.0.0.0 e105974.a.akamaiedge.net
0.0.0.0 eb1c4s-inapps.appsflyersdk.com
0.0.0.0 eb1c4s-launches.appsflyersdk.com
0.0.0.0 ep2.facebook.com
0.0.0.0 eventlog-aws.jftechws.com
0.0.0.0 events.ads.vungle.com
0.0.0.0 feed-api.tiks.pro
0.0.0.0 ij9i95qkc2.execute-api.eu-west-1.amazonaws.com
0.0.0.0 ios.fnyfeds.com
0.0.0.0 kqd06oflxl.execute-api.eu-west-1.amazonaws.com
0.0.0.0 nabd.devops.arabiaweather.com
0.0.0.0 ocsp.r2m02.amazontrust.com
0.0.0.0 ocsp.rootca1.amazontrust.com
0.0.0.0 out-fe-base-eks-pp-1ad6b32eb5dbe9d3.elb.us-west-2.amazonaws.com
0.0.0.0 p16-be-pack-va.i18n-pglstatp.com
0.0.0.0 p16-ttam-va.ibyteimg.com
0.0.0.0 prod-analytics.qlitics.com
0.0.0.0 qdgdyz-cdn-settings.appsflyersdk.com
0.0.0.0 qdgdyz-gcdsdk.appsflyersdk.com
0.0.0.0 qdgdyz-inapps.appsflyersdk.com
0.0.0.0 qdgdyz-launches.appsflyersdk.com
0.0.0.0 qin.tuyaeu.com
0.0.0.0 queue.simpleanalyticscdn.com
0.0.0.0 rr3.sn-hvcpat-wxqk.googlevideo.com
0.0.0.0 rr6---sn-hvcpat-wxqr.googlevideo.com
0.0.0.0 s3-1-w.amazonaws.com
0.0.0.0 s3-w.us-east-1.amazonaws.com
0.0.0.0 service-reviews-ultimate.elfsight.com
0.0.0.0 sf16-static.i18n-pglstatp.com
0.0.0.0 sf19-static.i18n-pglstatp.com
0.0.0.0 sg-new-cdn-ssplib-asia-southeast1-c-hb.mtgglobals.com
0.0.0.0 sg-setting-tcp.mtgglobals.com
0.0.0.0 ssdk-sg.pangle.io.ttdns2.com
0.0.0.0 ssl.p.jwpcdn.com
0.0.0.0 star.c10r.facebook.com
0.0.0.0 star.fallback.c10r.facebook.com
0.0.0.0 swarm.devops.arabiaweather.com
0.0.0.0 tk.anythinktech.com
0.0.0.0 tnc16-alisg.byteoversea.com
0.0.0.0 tuyasmart.appflip.tuya.com
0.0.0.0 tuyasmart.applink.smart321.com
0.0.0.0 vg-new-hb-bid-feedback.mtgglobals.com
0.0.0.0 vg-new-ssplib-hb.mtgglobals.com
0.0.0.0 viot-obs.jftech.com.b0b1fafb.cdnhwcxcy07.com
0.0.0.0 waws-prod-am2-049.vip.azurewebsites.windows.net
0.0.0.0 weather-statuses.devops.arabiaweather.com
0.0.0.0 x3ykig22yl.execute-api.eu-west-1.amazonaws.com
